#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5109757e, pid=12464, tid=0x00003960
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x082cdc00):  JavaThread "commons-pool-evictor-thread" [_thread_in_vm, id=14688, stack(0x22890000,0x228e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x095bfdb4, ECX=0x00000000, EDX=0x20cb208c
ESP=0x228de6f8, EBP=0x228de714, ESI=0x00000000, EDI=0x082cdc00
EIP=0x5109757e, EFLAGS=0x00010246

Top of Stack: (sp=0x228de6f8)
0x228de6f8:   21b7bba0 00000000 095bfdb4 082cdc00
0x228de708:   00000000 095bfdb4 1fdffd68 082cdd40
0x228de718:   0fc23842 082cdd40 00000000 00000000
0x228de728:   000003fa 21b7b788 04c68730 228de810
0x228de738:   00000000 0fc237c8 04c68730 082cdd40
0x228de748:   00000000 00000000 00000000 095bfdb4
0x228de758:   00000000 000003fa 21b7b788 228de80c
0x228de768:   228de810 00000000 228de83c 228de814 

Instructions: (pc=0x5109757e)
0x5109755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x5109756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x5109757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x5109758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x095bfdb4 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x20cb208c is an unknown value
ESP=0x228de6f8 is pointing into the stack for thread: 0x082cdc00
EBP=0x228de714 is pointing into the stack for thread: 0x082cdc00
ESI=0x00000000 is an unknown value
EDI=0x082cdc00 is a thread


Stack: [0x22890000,0x228e0000],  sp=0x228de6f8,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run()V+91
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.runAndReset()Z+51
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Ljava/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask;)Z+1
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run()V+41
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+15
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 94.275 Thread 0x07fa0c00 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 94.841 Thread 0x082cdc00 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 97.559 Thread 0x082cdc00 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 98.131 Thread 0x20c6b000 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 98.131 Thread 0x20c6b000 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jvm.cpp, line 1439]
Event: 99.557 Thread 0x099e0000 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 102.409 Thread 0x082cdc00 Exception <a 'java/lang/ClassCircularityError': java/lang/Throwable$WrappedPrintStream> (0x1fdffd80) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 781]

Events (10 events):
Event: 100.976 Executing VM operation: GenCollectForAllocation
Event: 101.258 Executing VM operation: GenCollectForAllocation done
Event: 101.258 Executing VM operation: GenCollectForAllocation
Event: 101.846 Executing VM operation: GenCollectForAllocation done
Event: 101.847 Executing VM operation: GenCollectForAllocation
Event: 102.409 Executing VM operation: GenCollectForAllocation done
Event: 102.409 Executing VM operation: GenCollectForAllocation
Event: 102.690 Executing VM operation: GenCollectForAllocation done
Event: 102.690 Executing VM operation: GenCollectForAllocation
Event: 103.016 Executing VM operation: GenCollectForAllocation done


Dynamic libraries:
0x00c70000 - 0x00ca3000 	D:\software\workinstall\java\bin\java.exe
0x774d0000 - 0x7765c000 	C:\Windows\SYSTEM32\ntdll.dll
0x745f0000 - 0x746c0000 	C:\Windows\System32\KERNEL32.DLL
0x746c0000 - 0x74898000 	C:\Windows\System32\KERNELBASE.dll
0x716b0000 - 0x7174a000 	C:\Windows\SYSTEM32\apphelp.dll
0x743d0000 - 0x74448000 	C:\Windows\System32\ADVAPI32.dll
0x75b20000 - 0x75bdd000 	C:\Windows\System32\msvcrt.dll
0x75600000 - 0x75643000 	C:\Windows\System32\sechost.dll
0x75be0000 - 0x75c9e000 	C:\Windows\System32\RPCRT4.dll
0x73ef0000 - 0x73f10000 	C:\Windows\System32\SspiCli.dll
0x73ee0000 - 0x73eea000 	C:\Windows\System32\CRYPTBASE.dll
0x74590000 - 0x745e7000 	C:\Windows\System32\bcryptPrimitives.dll
0x77300000 - 0x77475000 	C:\Windows\System32\USER32.dll
0x75e30000 - 0x75e46000 	C:\Windows\System32\win32u.dll
0x75650000 - 0x75672000 	C:\Windows\System32\GDI32.dll
0x753f0000 - 0x7554f000 	C:\Windows\System32\gdi32full.dll
0x74250000 - 0x742cc000 	C:\Windows\System32\msvcp_win.dll
0x75ca0000 - 0x75db7000 	C:\Windows\System32\ucrtbase.dll
0x735b0000 - 0x737c1000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.904_none_5d78158da7df044e\COMCTL32.dll
0x75870000 - 0x75ab5000 	C:\Windows\System32\combase.dll
0x74ea0000 - 0x74ec5000 	C:\Windows\System32\IMM32.DLL
0x51390000 - 0x5144f000 	D:\software\workinstall\java\jre\bin\msvcr100.dll
0x50fb0000 - 0x51383000 	D:\software\workinstall\java\jre\bin\client\jvm.dll
0x744e0000 - 0x744e6000 	C:\Windows\System32\PSAPI.DLL
0x73ed0000 - 0x73ed8000 	C:\Windows\SYSTEM32\VERSION.dll
0x737d0000 - 0x737d8000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x72ac0000 - 0x72ae4000 	C:\Windows\SYSTEM32\WINMM.dll
0x75dc0000 - 0x75e26000 	C:\Windows\System32\WS2_32.dll
0x72960000 - 0x72983000 	C:\Windows\SYSTEM32\winmmbase.dll
0x74550000 - 0x74588000 	C:\Windows\System32\cfgmgr32.dll
0x5b640000 - 0x5b64c000 	D:\software\workinstall\java\jre\bin\verify.dll
0x50f80000 - 0x50fa2000 	D:\software\workinstall\java\jre\bin\java.dll
0x0fc20000 - 0x0fc53000 	C:\Users\admin\.IntelliJIdea2018.3\config\plugins\jr-ide-idea\lib\jrebel6\lib\jrebel32.dll
0x75fc0000 - 0x772f4000 	C:\Windows\System32\SHELL32.dll
0x75570000 - 0x755f8000 	C:\Windows\System32\shcore.dll
0x748a0000 - 0x74e64000 	C:\Windows\System32\windows.storage.dll
0x753a0000 - 0x753e5000 	C:\Windows\System32\shlwapi.dll
0x74e80000 - 0x74e8e000 	C:\Windows\System32\kernel.appcore.dll
0x74500000 - 0x74545000 	C:\Windows\System32\powrprof.dll
0x74230000 - 0x74244000 	C:\Windows\System32\profapi.dll
0x64cd0000 - 0x64cf0000 	D:\software\workinstall\java\jre\bin\instrument.dll
0x5b620000 - 0x5b634000 	D:\software\workinstall\java\jre\bin\zip.dll
0x64cc0000 - 0x64cca000 	D:\software\workinstall\java\jre\bin\management.dll
0x50f60000 - 0x50f75000 	D:\software\workinstall\java\jre\bin\net.dll
0x72e30000 - 0x72e85000 	C:\Windows\system32\mswsock.dll
0x50f50000 - 0x50f5f000 	D:\software\workinstall\java\jre\bin\nio.dll
0x706d0000 - 0x706f0000 	D:\software\workinstall\java\jre\bin\sunec.dll
0x0f5e0000 - 0x0f5f6000 	C:\Users\admin\AppData\Local\Temp\jrebel-temp\ver-6115c254\IdeaWin32.dll
0x50f10000 - 0x50f19000 	D:\software\workinstall\java\jre\bin\sunmscapi.dll
0x75680000 - 0x75802000 	C:\Windows\System32\CRYPT32.dll
0x74e70000 - 0x74e7e000 	C:\Windows\System32\MSASN1.dll
0x73510000 - 0x73540000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x744f0000 - 0x744f7000 	C:\Windows\System32\NSI.dll
0x72270000 - 0x72283000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x725e0000 - 0x725f4000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x73eb0000 - 0x73ec3000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x73e80000 - 0x73eaf000 	C:\Windows\system32\rsaenh.dll
0x73e60000 - 0x73e79000 	C:\Windows\SYSTEM32\bcrypt.dll
0x737e0000 - 0x73802000 	C:\Windows\SYSTEM32\USERENV.dll
0x0fd10000 - 0x0fd26000 	D:\software\workinstall\IntelliJ IDEA 2018.3.2\bin\breakgen.dll
0x731c0000 - 0x731d1000 	C:\Windows\system32\napinsp.dll
0x731a0000 - 0x731b6000 	C:\Windows\system32\pnrpnsp.dll
0x72ee0000 - 0x72ef3000 	C:\Windows\system32\NLAapi.dll
0x72b70000 - 0x72c04000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x72990000 - 0x7299c000 	C:\Windows\System32\winrnr.dll
0x72950000 - 0x72960000 	C:\Windows\System32\wshbth.dll
0x72510000 - 0x725d6000 	C:\Windows\System32\ierd_tgp_lsp.dll
0x742d0000 - 0x743c7000 	C:\Windows\System32\ole32.dll
0x72500000 - 0x72508000 	C:\Windows\system32\wshqos.dll
0x724f0000 - 0x724f7000 	C:\Windows\SYSTEM32\wshtcpip.DLL
0x724e0000 - 0x724e7000 	C:\Windows\SYSTEM32\wship6.dll
0x724d0000 - 0x724d8000 	C:\Windows\System32\rasadhlp.dll
0x72480000 - 0x724ce000 	C:\Windows\System32\fwpuclnt.dll
0x72c10000 - 0x72d91000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Drebel.base=C:\Users\admin\.jrebel -Drebel.env.ide.plugin.version=2018.2.4 -Drebel.env.ide.version=2018.3.2 -Drebel.env.ide.product=IU -Drebel.env.ide=intellij -agentpath:C:\Users\admin\.IntelliJIdea2018.3\config\plugins\jr-ide-idea\lib\jrebel6\lib\jrebel32.dll -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=55793 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\software\workinstall\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=55794:D:\software\workinstall\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8 
java_command: com.longfor.longjian.houseqm.Application
java_class_path (initial): D:\software\workinstall\java\jre\lib\charsets.jar;D:\software\workinstall\java\jre\lib\deploy.jar;D:\software\workinstall\java\jre\lib\ext\access-bridge-32.jar;D:\software\workinstall\java\jre\lib\ext\cldrdata.jar;D:\software\workinstall\java\jre\lib\ext\dnsns.jar;D:\software\workinstall\java\jre\lib\ext\jaccess.jar;D:\software\workinstall\java\jre\lib\ext\jfxrt.jar;D:\software\workinstall\java\jre\lib\ext\localedata.jar;D:\software\workinstall\java\jre\lib\ext\nashorn.jar;D:\software\workinstall\java\jre\lib\ext\sunec.jar;D:\software\workinstall\java\jre\lib\ext\sunjce_provider.jar;D:\software\workinstall\java\jre\lib\ext\sunmscapi.jar;D:\software\workinstall\java\jre\lib\ext\sunpkcs11.jar;D:\software\workinstall\java\jre\lib\ext\zipfs.jar;D:\software\workinstall\java\jre\lib\javaws.jar;D:\software\workinstall\java\jre\lib\jce.jar;D:\software\workinstall\java\jre\lib\jfr.jar;D:\software\workinstall\java\jre\lib\jfxswt.jar;D:\software\workinstall\java\jre\lib\jsse.jar;D:\software\workinstall\java\jre\lib\management-agent.jar;D:\software\workinstall\java\jre\lib\plugin.jar;D:\software\workinstall\java\jre\lib\resources.jar;D:\software\workinstall\java\jre\lib\rt.jar;D:\longfor\workcode\idea\longjian-houseqm-server\longjian-houseqm-app\target\classes;D:\software\workinstall\apache-maven-3.3.9\resp\org\projectlombok\lombok\1.18.2\lombok-1.18.2.jar;D:\longfor\workcode\idea\longjian-houseqm-server\longjian-houseqm-domain\target\classes;D:\software\workinstall\apache-maven-3.3.9\resp\com\longfor\gaia\gfs\gaia-gfs-apollo-client\1.1.1\gaia-gfs-apollo-client-1.1.1.jar;D:\software\workinstall\apache-maven-3.3.9\resp\com\longfor\gaia\gfs\gaia-gfs-rsa\1.0.2\gaia-gfs-rsa-1.0.2.jar;D:\software\workinstall\apache-maven-3.3.9\resp\org\bouncycastle\bcpkix-jdk15on\1.60\bcpkix-jdk15on-1.60.jar;D:\software\workinstall\apache-maven-3.3.9\resp\org\bouncycastle\bcprov-jdk15on\1.60\bcprov-jdk15on-1.60.jar;D:\software\workinstall\apache-maven-3.3.9\resp\com\ctri
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\software\workinstall\Git\cmd;C:\Program Files (x86)\MySQL\MySQL Server 5.0\bin;D:\software\workinstall\java\bin;D:\software\workinstall\apache-maven-3.3.9\apache-maven-3.3.9\bin;C:\Go\bin;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;C:\Users\admin\go\bin
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.431)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8232152k(1268376k free), swap 16987500k(3039144k free)

vm_info: Java HotSpot(TM) Client VM (25.191-b12) for windows-x86 JRE (1.8.0_191-b12), built on Oct  6 2018 08:34:23 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Jan 17 20:01:18 2019
elapsed time: 103 seconds (0d 0h 1m 43s)

